country,time,pspp,bond_yields_10yr,yield_spreads,lt_govt_debt_sec_issued,st_govt_debt_sec_issued,hicp,ciss_country,industrial_output,M2,vix,debt_to_gdp,primary_deficit,real_gdp,ECB_10yr_benchmark,ecb_yield_spreads
France,2022-12,1731,2.62,53,123258,162576.8,6.70,0.4434,99.40,3.900,19.400,113.400,-2.441,651554.8,3.0002,-38.02
France,2023-01,3049,2.69,50,124642,154488.5,7.00,0.3530,97.40,3.000,20.700,111.600,-2.843,688387.5,3.0442,-35.42
France,2023-02,-1348,2.87,50,127642,155610.25,7.30,0.3002,98.80,2.100,18.700,111.600,-2.843,688387.5,3.223,-35.30
France,2023-03,-4834,2.92,54,130427,156985.8,6.70,0.3945,97.70,1.500,15.780,111.600,-2.843,877650,3.2328,-31.28
Germany,2019-11,5633,-0.35,0,1864518,33660,1.20,0.0237,100.00,6.100,13.780,61.000,2.388,877650,0.3016,-65.16
Germany,2019-12,1429,-0.30,0,1867315,27769,1.50,0.0319,97.80,5.700,18.840,61.000,2.388,891190,0.3662,-66.62
Germany,2020-01,458,-0.31,0,1891747,40863,1.60,0.0199,100.60,5.500,40.110,59.600,2.319,891190,0.3162,-62.62
Germany,2020-02,3001,-0.47,0,1905699,42441,1.70,0.0448,101.80,5.800,53.540,59.600,2.319,891190,0.1333,-60.33
Germany,2020-03,2046,-0.54,0,1926301,54384,1.30,0.2900,91.00,7.300,34.150,59.600,2.319,866910,0.3682,-90.82
Germany,2020-04,628,-0.45,0,1921542,67305,0.80,0.2461,71.40,8.200,27.510,60.600,1.908,866910,0.5538,-100.38
Germany,2020-05,6621,-0.52,0,1935279,92548,0.50,0.1699,79.60,9.300,30.430,60.600,1.908,866910,0.4784,-99.84
Germany,2020-06,338,-0.43,0,1973877,105915,0.80,0.0876,89.00,9.200,24.460,60.600,1.908,787350,0.3505,-78.05
Germany,2020-07,5826,-0.52,0,1981081,119367,0.00,0.0662,90.80,10.100,26.410,66.700,-0.559,787350,0.2207,-74.07
Germany,2020-08,4213,-0.52,0,1996425,134043,-0.10,0.0729,90.40,9.400,26.370,66.700,-0.559,787350,0.1605,-68.05
Germany,2020-09,3937,-0.52,0,2021971,146494,-0.40,0.0533,93.00,10.300,38.020,66.700,-0.559,861590,0.123,-64.30
Germany,2020-10,7209,-0.61,0,2018670,144508,-0.50,0.0395,96.50,10.600,20.570,69.200,-2.157,861590,0.0005,-61.05
Germany,2020-11,13140,-0.61,0,2016880,141286,-0.70,0.0311,97.70,10.700,22.750,69.200,-2.157,861590,-0.0553,-55.47
Germany,2020-12,5066,-0.62,0,2028347.805,133386.455,-0.70,0.0612,97.70,11.700,33.090,69.200,-2.157,889580,-0.0915,-52.85
Germany,2021-01,-254,-0.58,0,2059971.805,143150.455,1.60,0.0330,97.40,12.300,27.950,68.700,-3.701,889580,-0.0636,-51.64
Germany,2021-02,8222,-0.45,0,2071317.805,145682.455,1.60,0.0275,96.00,12.100,19.400,68.700,-3.701,889580,0.0643,-51.43
Germany,2021-03,4803,-0.36,0,2098353.723,151038.455,2.00,0.0235,97.60,10.100,18.610,68.700,-3.701,862030,0.1479,-50.79
Germany,2021-04,6000,-0.33,0,2087708.455,152856.455,2.10,0.0065,97.40,9.200,16.760,69.700,-5.037,862030,0.2051,-53.51
Germany,2021-05,6450,-0.22,0,2094987.145,153475.7,2.40,0.0128,96.30,8.200,15.830,69.700,-5.037,862030,0.377,-59.70
Germany,2021-06,4002,-0.29,0,2125487.345,151827.7,2.10,0.0181,95.50,8.100,18.240,69.700,-5.037,878060,0.3039,-59.39
Germany,2021-07,4609,-0.45,0,2148944.683,153900.2,3.10,0.0266,96.50,7.800,16.480,69.300,-4.398,878060,0.164,-61.40
Germany,2021-08,3943,-0.54,0,2165031.849,157690.7,3.40,0.0205,92.40,7.800,23.140,69.300,-4.398,878060,0.0598,-59.98
Germany,2021-09,1752,-0.36,0,2190747.046,161658,4.10,0.0226,92.40,7.600,16.260,69.300,-4.398,915990,0.1967,-55.67
Germany,2021-10,3627,-0.21,0,2167778.196,163799,4.60,0.0486,95.30,7.500,27.190,69.200,-3.743,915990,0.3523,-56.23
Germany,2021-11,8786,-0.31,0,2189877.983,167105,6.00,0.1566,96.00,7.200,17.220,69.200,-3.743,915990,0.3123,-62.23
Germany,2021-12,2650,-0.38,0,2193533.873,169815,5.70,0.1866,97.10,7.000,24.830,69.200,-3.743,945670,0.2791,-65.91
Germany,2022-01,2006,-0.12,0,2225040.091,166024,5.10,0.1362,97.30,6.600,30.150,69.300,-3.150,945670,0.534,-65.40
Germany,2022-02,3795,0.15,0,2243784.371,153524,5.50,0.2932,97.70,6.600,20.560,69.300,-3.150,945670,0.9442,-79.42
Germany,2022-03,4274,0.28,0,2269179.951,154147,7.60,0.3938,93.00,6.600,33.400,69.300,-3.150,941090,1.0542,-77.42
Germany,2022-04,11067,0.75,0,2252826.403,151002,7.80,0.3828,94.70,6.500,26.190,67.900,-2.224,941090,1.5682,-81.82
Germany,2022-05,10525,0.95,0,2261634.403,147306.025,8.70,0.4095,94.80,6.100,28.710,67.900,-2.224,941090,1.8742,-92.42
Germany,2022-06,159,1.45,0,2287120.824,145021.025,8.20,0.4975,96.00,6.000,21.330,67.900,-2.224,949830,2.4373,-98.73
Germany,2022-07,-3649,1.08,0,2297411.22,143304.025,8.50,0.5675,95.40,5.900,25.870,67.700,-1.104,949830,2.0925,-101.25
Germany,2022-08,1205,1.03,0,2309056.82,143924.025,8.80,0.5519,94.70,6.300,31.620,67.700,-1.104,949830,2.0582,-102.82
Germany,2022-09,-1869,1.80,0,2337766.193,139174.025,10.90,0.6799,95.90,6.200,25.880,67.700,-1.104,972170,2.8138,-101.38
Germany,2022-10,3176,2.19,0,2317724.493,138245.025,11.60,0.6151,95.00,5.100,20.580,67.000,-1.606,972170,3.185,-99.50
Germany,2022-11,2705,2.07,0,2331506.013,151237.525,11.30,0.5301,95.80,4.600,21.670,67.000,-1.606,972170,2.9341,-86.41
Germany,2022-12,-2705,2.09,0,2342169.38,141516.025,9.60,0.5662,94.40,3.900,19.400,67.000,-1.606,1006810,3.0002,-91.02
Germany,2023-01,2718,2.19,0,2375563.38,130579.025,9.20,0.4830,96.20,3.000,20.700,66.300,-1.944,1006810,3.0442,-85.42
Germany,2023-02,-3162,2.37,0,2398021.38,126907.025,9.30,0.3760,98.60,2.100,18.700,66.300,-1.944,688387.5,3.223,-85.30
Germany,2023-03,-3559,2.38,0,2407910.23,134100.025,7.80,0.5573,95.50,1.500,15.780,66.300,-1.944,1006810,3.2328,-85.28
Ireland,2019-11,430,0.07,42,55600,2268.5,0.80,0.0251,101.80,6.100,13.780,61.200,1.869,93209.8,0.3016,-23.16
Ireland,2019-12,502,0.04,34,55602,2343.5,1.10,0.0228,96.60,5.700,18.840,61.200,1.869,93209.8,0.3662,-32.62
Ireland,2020-01,671,0.00,31,55597,3043.5,1.10,0.0270,104.80,5.500,40.110,57.000,1.764,92890.3,0.3162,-31.62
Ireland,2020-02,436,-0.13,34,58101,3250,0.90,0.0257,97.00,5.800,53.540,57.000,1.764,92890.3,0.1333,-26.33
Ireland,2020-03,644,0.07,61,58088,3615,0.50,0.0544,136.30,7.300,34.150,57.000,1.764,92890.3,0.3682,-29.82
Ireland,2020-04,-1149,0.20,65,60090,6265,-0.30,0.0479,108.90,8.200,27.510,58.700,1.225,93032.9,0.5538,-35.38
Ireland,2020-05,458,0.11,63,60097,7235,-0.80,0.0318,104.10,9.300,30.430,58.700,1.225,93032.9,0.4784,-36.84
Ireland,2020-06,463,0.08,51,61733,7845.555,-0.60,0.0324,126.40,9.200,24.460,58.700,1.225,93032.9,0.3505,-27.05
Ireland,2020-07,726,-0.05,47,61732,8595.555,-0.60,0.0315,126.50,10.100,26.410,62.000,-0.856,84665.3,0.2207,-27.07
Ireland,2020-08,332,-0.12,40,61736,7950.555,-1.10,0.0385,110.10,9.400,26.370,62.000,-0.856,84665.3,0.1605,-28.05
Ireland,2020-09,708,-0.13,39,64232,6860.555,-1.20,0.0358,100.20,10.300,38.020,62.000,-0.856,84665.3,0.123,-25.30
Ireland,2020-10,250,-0.22,39,66226,5410.555,-1.50,0.0284,102.90,10.600,20.570,61.100,-2.405,101102.2,0.0005,-22.05
Ireland,2020-11,736,-0.25,36,66227,5610.555,-1.00,0.0415,161.00,10.700,22.750,61.100,-2.405,101102.2,-0.0553,-19.47
Ireland,2020-12,525,-0.29,33,66902.903,4760.555,-1.00,0.0492,165.10,11.700,33.090,61.100,-2.405,101102.2,-0.0915,-19.85
Ireland,2021-01,335,-0.24,34,68302.903,5510.555,-0.10,0.0419,155.80,12.300,27.950,58.400,-3.982,94036,-0.0636,-17.64
Ireland,2021-02,314,-0.06,39,71802.903,6260.555,-0.40,0.0325,158.10,12.100,19.400,58.400,-3.982,94036,0.0643,-12.43
Ireland,2021-03,392,0.03,39,74313.894,7310.555,0.10,0.0328,157.10,10.100,18.610,58.400,-3.982,94036,0.1479,-11.79
Ireland,2021-04,318,0.08,41,74317.011,5860.555,1.10,0.0349,158.10,9.200,16.760,60.500,-4.644,101222.2,0.2051,-12.51
Ireland,2021-05,237,0.24,46,77317.011,6090,1.90,0.0297,146.60,8.200,15.830,60.500,-4.644,101222.2,0.377,-13.70
Ireland,2021-06,308,0.18,47,79816.497,4540,1.60,0.0202,150.00,8.100,18.240,60.500,-4.644,101222.2,0.3039,-12.39
Ireland,2021-07,269,0.03,48,79816.497,5360,2.20,0.0205,160.90,7.800,16.480,59.000,-3.460,101483.3,0.164,-13.40
Ireland,2021-08,230,-0.08,46,79843.511,4610,3.00,0.0253,147.80,7.800,23.140,59.000,-3.460,101483.3,0.0598,-13.98
Ireland,2021-09,330,0.07,43,81879.758,5360,3.80,0.0377,157.60,7.600,16.260,59.000,-3.460,101483.3,0.1967,-12.67
Ireland,2021-10,248,0.22,43,81883.166,4610,5.10,0.0686,121.90,7.500,27.190,57.400,-2.416,114867.9,0.3523,-13.23
Ireland,2021-11,269,0.19,50,81883.166,4100,5.40,0.1344,140.30,7.200,17.220,57.400,-2.416,114867.9,0.3123,-12.23
Ireland,2021-12,258,0.10,48,80816.878,3000,5.70,0.1564,204.60,7.000,24.830,57.400,-2.416,114867.9,0.2791,-17.91
Ireland,2022-01,678,0.38,50,83843.381,3000,5.00,0.1380,162.30,6.600,30.150,55.400,-0.824,108710.1,0.534,-15.40
Ireland,2022-02,256,0.78,63,83844.574,2250,5.70,0.1600,161.00,6.600,20.560,55.400,-0.824,108710.1,0.9442,-16.42
Ireland,2022-03,-1764,0.93,65,83844.574,3000,6.90,0.2394,188.60,6.600,33.400,55.400,-0.824,108710.1,1.0542,-12.42
Ireland,2022-04,1133,1.40,65,83862.109,2250,7.30,0.2586,140.70,6.500,26.190,53.100,0.494,117965.4,1.5682,-16.82
Ireland,2022-05,645,1.63,68,85849.485,2250,8.30,0.2723,182.00,6.100,28.710,53.100,0.494,117965.4,1.8742,-24.42
Ireland,2022-06,440,2.13,68,86250.419,3750,9.60,0.3440,228.50,6.000,21.330,53.100,0.494,117965.4,2.4373,-30.73
Ireland,2022-07,417,1.74,66,87750.419,4750,9.60,0.3369,154.50,5.900,25.870,51.200,1.297,120880.5,2.0925,-35.25
Ireland,2022-08,129,1.71,68,84754.779,3523,9.00,0.2396,198.00,6.300,31.620,51.200,1.297,120880.5,2.0582,-34.82
Ireland,2022-09,618,2.42,62,84754.779,4113.5,8.60,0.2932,205.80,6.200,25.880,51.200,1.297,120880.5,2.8138,-39.38
Ireland,2022-10,-1106,2.71,52,83447.542,1613.5,9.40,0.3702,186.30,5.100,20.580,49.100,2.281,133963.6,3.185,-47.50
Ireland,2022-11,231,2.53,46,84847.542,1500,9.00,0.3485,199.00,4.600,21.670,49.100,2.281,133963.6,2.9341,-40.41
Ireland,2022-12,217,2.59,50,84847.542,0,8.20,0.3515,180.40,3.900,19.400,49.100,2.281,133963.6,3.0002,-41.02
Ireland,2023-01,187,2.65,46,83991.552,170,7.50,0.3103,192.00,3.000,20.700,44.700,2.250,129774.3,3.0442,-39.42
Ireland,2023-02,144,2.86,49,83863.998,191.5,8.10,0.2542,197.80,2.100,18.700,44.700,2.250,129774.3,3.223,-36.30
Ireland,2023-03,-2085,2.86,48,83863.998,456.1,7.00,0.2844,145.70,1.500,15.780,44.700,2.250,129774.3,3.2328,-37.28
Italy,2019-11,992,1.27,162,131078.984,120506.71,0.20,0.3056,104.60,6.100,13.780,136.400,1.595,446648.1,0.3016,96.84
Italy,2019-12,-33,1.37,167,131078.984,113928.9,0.50,0.3091,101.80,5.700,18.840,136.400,1.595,446648.1,0.3662,100.38
Italy,2020-01,4552,1.28,159,134670.983,119728.9,0.40,0.2349,105.70,5.500,40.110,134.100,1.854,476398.1,0.3162,96.38
Italy,2020-02,2266,0.96,143,134205.783,118653.9,0.20,0.1897,103.30,5.800,53.540,134.100,1.854,476398.1,0.1333,82.67
Italy,2020-03,11855,1.55,209,134155.783,118478.9,0.10,0.5262,74.10,7.300,34.150,134.100,1.854,476398.1,0.3682,118.18
Italy,2020-04,10919,1.80,225,129555.619,128577.4,0.10,0.6198,58.20,8.200,27.510,137.200,1.016,405274.9,0.5538,124.62
Italy,2020-05,2853,1.76,228,130375.619,139427.4,-0.30,0.5117,84.50,9.300,30.430,137.200,1.016,405274.9,0.4784,128.16
Italy,2020-06,2327,1.46,189,138337.369,140768.79,-0.40,0.4405,91.60,9.200,24.460,137.200,1.016,405274.9,0.3505,110.95
Italy,2020-07,7876,1.20,172,140680.669,138592.71,0.80,0.3416,97.90,10.100,26.410,148.600,-1.922,375232.5,0.2207,97.93
Italy,2020-08,1727,1.03,155,140164.169,139913.06,-0.50,0.2995,104.30,9.400,26.370,148.600,-1.922,375232.5,0.1605,86.95
Italy,2020-09,3242,0.98,150,141814.633,139635.06,-1.00,0.2243,100.20,10.300,38.020,148.600,-1.922,375232.5,0.123,85.70
Italy,2020-10,2039,0.77,138,137366.786,135495.86,-0.60,0.1668,102.40,10.600,20.570,153.700,-3.940,425413.3,0.0005,76.95
Italy,2020-11,-1473,0.66,127,139003.556,134012.21,-0.30,0.1057,100.30,10.700,22.750,153.700,-3.940,425413.3,-0.0553,71.53
Italy,2020-12,-773,0.58,120,138599.768,125282.872,-0.30,0.0825,100.60,11.700,33.090,153.700,-3.940,425413.3,-0.0915,67.15
Italy,2021-01,3792,0.62,120,144157.02,131082.872,0.70,0.0966,104.20,12.300,27.950,154.900,-6.205,455099.1,-0.0636,68.36
Italy,2021-02,3800,0.59,104,144145.76,127622.523,1.00,0.0860,102.70,12.100,19.400,154.900,-6.205,455099.1,0.0643,52.57
Italy,2021-03,2791,0.70,106,145875.872,124665.243,0.60,0.0697,103.00,10.100,18.610,154.900,-6.205,455099.1,0.1479,55.21
Italy,2021-04,3181,0.80,113,148804.272,123165.243,1.00,0.0463,104.00,9.200,16.760,158.900,-7.185,412451.5,0.2051,59.49
Italy,2021-05,585,0.98,120,150155.272,122965.243,1.20,0.0531,102.80,8.200,15.830,158.900,-7.185,412451.5,0.377,60.30
Italy,2021-06,-3698,0.88,117,152173.563,123035.942,1.30,0.0457,104.90,8.100,18.240,158.900,-7.185,412451.5,0.3039,57.61
Italy,2021-07,5709,0.75,120,153338.372,123583.552,1.00,0.0467,105.70,7.800,16.480,155.600,-6.537,440603.5,0.164,58.60
Italy,2021-08,-609,0.63,117,152916.372,124248.552,2.50,0.0438,104.00,7.800,23.140,155.600,-6.537,440603.5,0.0598,57.02
Italy,2021-09,3767,0.78,114,154369.372,124076.552,2.90,0.0408,105.30,7.600,16.260,155.600,-6.537,440603.5,0.1967,58.33
Italy,2021-10,3061,0.96,117,155810.372,121765.752,3.20,0.0588,105.10,7.500,27.190,154.000,-5.915,450465.4,0.3523,60.77
Italy,2021-11,-3783,1.01,132,155920.372,120391.452,3.90,0.1011,107.10,7.200,17.220,154.000,-5.915,450465.4,0.3123,69.77
Italy,2021-12,-379,1.05,143,156923.122,113491.452,4.20,0.1128,105.40,7.000,24.830,154.000,-5.915,450465.4,0.2791,77.09
Italy,2022-01,6191,1.35,147,159951.894,112954.872,5.10,0.0730,102.00,6.600,30.150,149.900,-5.455,484155.3,0.534,81.60
Italy,2022-02,2048,1.79,164,160139.554,112654.872,6.20,0.1465,106.10,6.600,20.560,149.900,-5.455,484155.3,0.9442,84.58
Italy,2022-03,3373,1.85,157,153751.804,112112.152,6.80,0.1869,106.50,6.600,33.400,149.900,-5.455,484155.3,1.0542,79.58
Italy,2022-04,1363,2.44,169,154075.113,111762.152,6.30,0.2050,107.60,6.500,26.190,151.400,-4.631,445884.4,1.5682,87.18
Italy,2022-05,5488,2.99,204,153770.657,111191.535,7.30,0.2085,106.10,6.100,28.710,151.400,-4.631,445884.4,1.8742,111.58
Italy,2022-06,103,3.64,219,154712.907,110190.035,8.50,0.1904,104.10,6.000,21.330,151.400,-4.631,445884.4,2.4373,120.27
Italy,2022-07,2256,3.36,228,154776.939,109155.083,8.40,0.1869,104.40,5.900,25.870,149.300,-3.564,475071.9,2.0925,126.75
Italy,2022-08,-2744,3.30,227,154776.939,109105.083,9.10,0.1634,106.80,6.300,31.620,149.300,-3.564,475071.9,2.0582,124.18
Italy,2022-09,-4332,4.14,234,155512.139,109605.083,9.40,0.1689,104.60,6.200,25.880,149.300,-3.564,475071.9,2.8138,132.62
Italy,2022-10,5505,4.53,234,150472.139,110143.033,12.60,0.2305,103.40,5.100,20.580,145.900,-3.792,471710.1,3.185,134.50
Italy,2022-11,-2967,4.24,217,149976.139,111357.103,12.60,0.2317,103.30,4.600,21.670,145.900,-3.792,471710.1,2.9341,130.59
Italy,2022-12,-2139,4.26,217,149437.359,111175.953,12.30,0.2822,104.40,3.900,19.400,145.900,-3.792,471710.1,3.0002,125.98
Italy,2023-01,-982,4.24,205,152937.359,110325.953,10.70,0.3092,103.90,3.000,20.700,144.400,-3.598,516487.2,3.0442,119.58
Italy,2023-02,2315,4.27,190,152315.809,109265.953,9.80,0.2691,103.70,2.100,18.700,144.400,-3.598,516487.2,3.223,104.70
Italy,2023-03,-3012,4.24,186,146191.974,111935.453,8.10,0.2518,103.10,1.500,15.780,144.400,-3.598,516487.2,3.2328,100.72
Netherlands,2019-11,526,-0.19,16,4769.412,12580,2.60,0.0358,101.70,6.100,13.780,49.200,2.241,199813,0.3016,-49.16
Netherlands,2019-12,608,-0.14,16,4769.412,16390,2.80,0.0297,100.10,5.700,18.840,49.200,2.241,199813,0.3662,-50.62
Netherlands,2020-01,-3869,-0.17,14,4769.412,15340,1.70,0.0315,102.60,5.500,40.110,48.500,2.566,208479,0.3162,-48.62
Netherlands,2020-02,138,-0.34,13,4869.412,14900,1.30,0.0272,102.60,5.800,53.540,48.500,2.566,208479,0.1333,-47.33
Netherlands,2020-03,727,-0.33,21,4869.412,20654,1.10,0.0965,100.30,7.300,34.150,48.500,2.566,208479,0.3682,-69.82
Netherlands,2020-04,1482,-0.22,23,5011.085,32750,1.00,0.0780,94.00,8.200,27.510,49.400,2.145,201031,0.5538,-77.38
Netherlands,2020-05,1004,-0.31,21,5311.085,43870,1.10,0.0573,93.80,9.300,30.430,49.400,2.145,201031,0.4784,-78.84
Netherlands,2020-06,972,-0.29,14,5258.247,51980,1.70,0.0489,94.90,9.200,24.460,49.400,2.145,201031,0.3505,-64.05
Netherlands,2020-07,-2697,-0.39,13,5444.207,57300,1.60,0.0436,97.50,10.100,26.410,55.100,-0.421,192370,0.2207,-61.07
Netherlands,2020-08,368,-0.41,11,5444.207,60290,0.30,0.0460,97.60,9.400,26.370,55.100,-0.421,192370,0.1605,-57.05
Netherlands,2020-09,1206,-0.44,8,5505.722,60550,1.00,0.0352,98.20,10.300,38.020,55.100,-0.421,192370,0.123,-56.30
Netherlands,2020-10,1808,-0.53,8,5457.872,56140,1.20,0.0310,100.50,10.600,20.570,55.300,-1.420,197080,0.0005,-53.05
Netherlands,2020-11,1506,-0.54,7,5642.872,51960,0.70,0.0333,99.70,10.700,22.750,55.300,-1.420,197080,-0.0553,-48.47
Netherlands,2020-12,1253,-0.55,7,5642.872,53630,0.90,0.0295,99.80,11.700,33.090,55.300,-1.420,197080,-0.0915,-45.85
Netherlands,2021-01,397,-0.53,5,5642.872,45060,1.60,0.0311,102.20,12.300,27.950,54.700,-3.033,206049,-0.0636,-46.64
Netherlands,2021-02,599,-0.39,6,5942.872,41030,1.90,0.0255,99.60,12.100,19.400,54.700,-3.033,206049,0.0643,-45.43
Netherlands,2021-03,1096,-0.33,3,5943.084,39210,1.90,0.0266,103.00,10.100,18.610,54.700,-3.033,206049,0.1479,-47.79
Netherlands,2021-04,1618,-0.30,3,5943.084,35320,1.70,0.0370,101.90,9.200,16.760,55.300,-4.536,200695,0.2051,-50.51
Netherlands,2021-05,1065,-0.19,3,6243.084,32480,2.00,0.0276,102.90,8.200,15.830,55.300,-4.536,200695,0.377,-56.70
Netherlands,2021-06,1347,-0.24,5,6242.618,28950,1.70,0.0217,104.50,8.100,18.240,55.300,-4.536,200695,0.3039,-54.39
Netherlands,2021-07,-3491,-0.38,7,6302.071,27030,1.40,0.0259,105.60,7.800,16.480,54.600,-3.099,216678,0.164,-54.40
Netherlands,2021-08,677,-0.48,6,6142.826,24770,2.70,0.0258,102.70,7.800,23.140,54.600,-3.099,216678,0.0598,-53.98
Netherlands,2021-09,1430,-0.34,2,6362.826,24860,3.00,0.0234,103.50,7.600,16.260,54.600,-3.099,216678,0.1967,-53.67
Netherlands,2021-10,1215,-0.18,3,6362.826,22040,3.70,0.0279,103.00,7.500,27.190,52.900,-2.843,213815,0.3523,-53.23
Netherlands,2021-11,1284,-0.27,4,6637.826,21350,5.90,0.0829,104.00,7.200,17.220,52.900,-2.843,213815,0.3123,-58.23
Netherlands,2021-12,1068,-0.32,6,6637.826,24550,6.40,0.1012,105.90,7.000,24.830,52.900,-2.843,213815,0.2791,-59.91
Netherlands,2022-01,-3380,-0.10,2,6637.826,20700,7.60,0.1029,105.50,6.600,30.150,52.500,-1.800,224282,0.534,-63.40
Netherlands,2022-02,767,0.24,9,6942.026,19190,7.30,0.2177,103.90,6.600,20.560,52.500,-1.800,224282,0.9442,-70.42
Netherlands,2022-03,1159,0.34,6,6875.226,20210,11.70,0.3229,103.80,6.600,33.400,52.500,-1.800,224282,1.0542,-71.42
Netherlands,2022-04,3608,0.85,10,6875.226,18970,11.20,0.3760,109.20,6.500,26.190,50.900,-0.842,222945,1.5682,-71.82
Netherlands,2022-05,2147,1.05,10,6733.157,19090,10.20,0.4104,107.20,6.100,28.710,50.900,-0.842,222945,1.8742,-82.42
Netherlands,2022-06,1449,1.82,37,6733.834,21030,9.90,0.5120,105.90,6.000,21.330,50.900,-0.842,222945,2.4373,-61.73
Netherlands,2022-07,-3065,1.47,39,6871.052,19170,11.60,0.5638,106.80,5.900,25.870,51.000,0.603,236903,2.0925,-62.25
Netherlands,2022-08,-91,1.41,38,6800.004,18300,13.70,0.5790,104.90,6.300,31.620,51.000,0.603,236903,2.0582,-64.82
Netherlands,2022-09,2037,2.14,34,6798.685,20470,17.10,0.5788,106.70,6.200,25.880,51.000,0.603,236903,2.8138,-67.38
