country,time,pspp,bond_yields_10yr,yield_spreads,lt_govt_debt_sec_issued,st_govt_debt_sec_issued,hicp,ciss_country,industrial_output,M2,vix,debt_to_gdp,primary_deficit,real_gdp,ECB_10yr_benchmark,ecb_yield_spreads
Netherlands,2022-10,1276,2.52,33,7091.827,17811,16.80,0.6172,105.50,5.100,20.580,49.100,0.826,234193,3.185,-66.50
Netherlands,2022-11,875,2.35,28,7307.227,21108,11.30,0.6324,104.10,4.600,21.670,49.100,0.826,234193,2.9341,-58.41
Netherlands,2022-12,826,2.43,34,7307.227,27083,11.00,0.6745,106.10,3.900,19.400,49.100,0.826,234193,3.0002,-57.02
Netherlands,2023-01,-3233,2.50,31,7307.227,30833,8.40,0.6205,101.20,3.000,20.700,51.000,0.558,247145,3.0442,-54.42
Netherlands,2023-02,357,2.68,31,7647.227,24267,8.90,0.6008,101.60,2.100,18.700,51.000,0.558,247145,3.223,-54.30
Netherlands,2023-03,1030,2.76,38,8025.048,27775,4.50,0.6542,99.90,1.500,15.780,51.000,0.558,247145,3.2328,-47.28
Portugal,2019-11,530,0.35,70,293979.136,11938.23,0.20,0.0229,103.20,6.100,13.780,119.000,2.904,54423.3,0.3016,4.84
Portugal,2019-12,516,0.41,71,293994.136,11938.23,0.40,0.0266,106.50,5.700,18.840,119.000,2.904,54423.3,0.3662,4.38
Portugal,2020-01,299,0.37,68,280295.952,10943.63,0.80,0.0259,107.10,5.500,40.110,116.600,3.065,55121.5,0.3162,5.38
Portugal,2020-02,286,0.25,72,281531.452,12193.63,0.50,0.0170,104.60,5.800,53.540,116.600,3.065,55121.5,0.1333,11.67
Portugal,2020-03,416,0.71,125,287443.83,10698.09,0.10,0.1041,96.00,7.300,34.150,116.600,3.065,55121.5,0.3682,34.18
Portugal,2020-04,462,0.97,142,291070.83,12048.59,-0.10,0.0852,74.40,8.200,27.510,119.100,2.755,50648.8,0.5538,41.62
Portugal,2020-05,396,0.81,133,298637.83,11840.84,-0.60,0.0781,76.80,9.300,30.430,119.100,2.755,50648.8,0.4784,33.16
Portugal,2020-06,412,0.53,96,303819.825,13149.14,0.20,0.0555,85.80,9.200,24.460,119.100,2.755,50648.8,0.3505,17.95
Portugal,2020-07,390,0.40,92,293255.21,12324.72,-0.10,0.0550,97.90,10.100,26.410,126.300,1.057,45634.6,0.2207,17.93
Portugal,2020-08,330,0.36,88,293385.21,13574.72,-0.20,0.0575,107.00,9.400,26.370,126.300,1.057,45634.6,0.1605,19.95
Portugal,2020-09,320,0.32,84,301595.934,12663.29,-0.80,0.0397,103.90,10.300,38.020,126.300,1.057,45634.6,0.123,19.70
Portugal,2020-10,449,0.18,79,303792.934,12638.29,-0.60,0.0368,105.70,10.600,20.570,131.500,-1.220,51666.2,0.0005,17.95
Portugal,2020-11,439,0.07,68,305172.252,11435.12,-0.40,0.0318,100.00,10.700,22.750,131.500,-1.220,51666.2,-0.0553,12.53
Portugal,2020-12,502,0.03,65,305142.252,11410.12,-0.30,0.0350,101.70,11.700,33.090,131.500,-1.220,51666.2,-0.0915,12.15
Portugal,2021-01,524,0.03,61,309925.242,10002.897,0.20,0.0297,100.90,12.300,27.950,134.900,-2.933,52569.3,-0.0636,9.36
Portugal,2021-02,469,0.16,61,317480.024,11327.897,0.30,0.0479,102.10,12.100,19.400,134.900,-2.933,52569.3,0.0643,9.57
Portugal,2021-03,494,0.23,59,322104.877,10993.397,0.10,0.0450,101.70,10.100,18.610,134.900,-2.933,52569.3,0.1479,8.21
Portugal,2021-04,-1374,0.35,68,330304.929,12243.397,-0.10,0.0416,102.20,9.200,16.760,138.200,-4.166,49317.6,0.2051,14.49
Portugal,2021-05,493,0.53,75,334094.928,11069.2,0.50,0.0409,97.30,8.200,15.830,138.200,-4.166,49317.6,0.377,15.30
Portugal,2021-06,628,0.43,72,339135.928,12399.2,-0.60,0.0348,95.20,8.100,18.240,138.200,-4.166,49317.6,0.3039,12.61
Portugal,2021-07,621,0.27,72,325667.687,9921.08,1.10,0.0271,98.60,7.800,16.480,134.100,-3.206,53349.7,0.164,10.60
Portugal,2021-08,476,0.14,68,325667.687,9921.08,1.30,0.0259,96.70,7.800,23.140,134.100,-3.206,53349.7,0.0598,8.02
Portugal,2021-09,850,0.26,62,334562.676,7337.321,1.30,0.0437,98.60,7.600,16.260,134.100,-3.206,53349.7,0.1967,6.33
Portugal,2021-10,718,0.39,60,339801.476,7257.321,1.80,0.0520,99.00,7.500,27.190,129.000,-1.304,55307.4,0.3523,3.77
Portugal,2021-11,667,0.39,70,344229.115,6432.321,2.60,0.0697,101.00,7.200,17.220,129.000,-1.304,55307.4,0.3123,7.77
Portugal,2021-12,578,0.36,74,346344.101,6432.321,2.80,0.0484,102.40,7.000,24.830,129.000,-1.304,55307.4,0.2791,8.09
Portugal,2022-01,722,0.58,70,338389.989,6820.183,3.40,0.0427,97.20,6.600,30.150,125.400,-0.487,56766.3,0.534,4.60
Portugal,2022-02,329,1.06,91,344326.519,8070.183,4.40,0.0867,98.00,6.600,20.560,125.400,-0.487,56766.3,0.9442,11.58
Portugal,2022-03,507,1.16,88,348941.519,8208.313,5.50,0.1140,103.00,6.600,33.400,125.400,-0.487,56766.3,1.0542,10.58
Portugal,2022-04,1207,1.76,101,351418.519,9409.313,7.40,0.1255,100.80,6.500,26.190,124.600,0.581,56005.7,1.5682,19.18
Portugal,2022-05,708,2.14,119,355730.5,9083.687,8.10,0.1552,100.30,6.100,28.710,124.600,0.581,56005.7,1.8742,26.58
Portugal,2022-06,474,2.65,120,360672.866,9594.213,9.00,0.2364,99.20,6.000,21.330,124.600,0.581,56005.7,2.4373,21.27
Portugal,2022-07,382,2.26,118,347764.531,7330.191,9.40,0.2540,99.10,5.900,25.870,123.100,2.212,59865.9,2.0925,16.75
Portugal,2022-08,104,2.16,113,347714.501,7330.191,9.30,0.2548,101.00,6.300,31.620,123.100,2.212,59865.9,2.0582,10.18
Portugal,2022-09,456,2.89,109,352668.223,7706.513,9.80,0.3126,98.90,6.200,25.880,123.100,2.212,59865.9,2.8138,7.62
Portugal,2022-10,-2314,3.26,107,355065.915,8456.513,10.60,0.3088,97.10,5.100,20.580,119.900,3.070,60898.5,3.185,7.50
Portugal,2022-11,244,3.02,95,357889.603,7746.469,10.20,0.2961,100.60,4.600,21.670,119.900,3.070,60898.5,2.9341,8.59
Portugal,2022-12,-159,3.10,101,359594.603,7746.469,9.80,0.2476,103.90,3.900,19.400,119.900,3.070,60898.5,3.0002,9.98
Portugal,2023-01,541,3.13,94,351491.475,7091.663,8.60,0.1868,101.50,3.000,20.700,113.900,1.564,62483.3,3.0442,8.58
Portugal,2023-02,492,3.27,90,357431.468,7993.839,8.60,0.1679,99.50,2.100,18.700,113.900,1.564,62483.3,3.223,4.70
Portugal,2023-03,90,3.27,89,362216.468,5817.454,8.00,0.2346,98.40,1.500,15.780,113.900,1.564,62483.3,3.2328,3.72
Slovakia,2019-11,97,0.09,44,150068.11,0,3.20,,109.80,6.100,13.780,48.400,0.199,24659.3,0.3016,-21.16
Slovakia,2019-12,95,0.13,43,149088.86,0,3.20,,109.50,5.700,18.840,48.400,0.199,24659.3,0.3662,-23.62
Slovakia,2020-01,140,0.13,44,153088.86,200,3.20,,115.60,5.500,40.110,48.000,0.027,24304.8,0.3162,-18.62
Slovakia,2020-02,71,0.00,47,154546.4,400,3.10,,114.80,5.800,53.540,48.000,0.027,24304.8,0.1333,-13.33
Slovakia,2020-03,122,0.04,58,155688.37,444,2.40,,93.40,7.300,34.150,48.000,0.027,24304.8,0.3682,-32.82
Slovakia,2020-04,-568,0.69,114,161895.35,2535,2.10,,67.90,8.200,27.510,49.000,-0.421,21963.9,0.5538,13.62
Slovakia,2020-05,132,0.56,108,164329.46,2980,2.10,,81.90,9.300,30.430,49.000,-0.421,21963.9,0.4784,8.16
Slovakia,2020-06,139,0.04,47,157935.18,2950,1.80,,99.90,9.200,24.460,49.000,-0.421,21963.9,0.3505,-31.05
Slovakia,2020-07,374,-0.16,36,163360.2,2500,1.80,,104.10,10.100,26.410,59.100,-1.838,21852.4,0.2207,-38.07
Slovakia,2020-08,251,-0.22,30,164822.86,2500,1.40,,110.00,9.400,26.370,59.100,-1.838,21852.4,0.1605,-38.05
Slovakia,2020-09,344,-0.27,25,165533.86,2500,1.40,,113.70,10.300,38.020,59.100,-1.838,21852.4,0.123,-39.30
Slovakia,2020-10,358,-0.35,26,166818.86,1500,1.60,,110.90,10.600,20.570,59.200,-2.624,24942.3,0.0005,-35.05
Slovakia,2020-11,374,-0.39,22,166815.73,1500,1.60,,114.00,10.700,22.750,59.200,-2.624,24942.3,-0.0553,-33.47
Slovakia,2020-12,355,-0.52,10,167246.458,1380,1.60,,112.30,11.700,33.090,59.200,-2.624,24942.3,-0.0915,-42.85
Slovakia,2021-01,270,-0.43,15,168374.481,615,0.70,,114.60,12.300,27.950,58.900,-4.169,24683.3,-0.0636,-36.64
Slovakia,2021-02,246,-0.18,27,171360.611,615,0.90,,114.90,12.100,19.400,58.900,-4.169,24683.3,0.0643,-24.43
Slovakia,2021-03,60,-0.05,31,172856.667,615,1.50,,117.90,10.100,18.610,58.900,-4.169,24683.3,0.1479,-19.79
Slovakia,2021-04,304,-0.06,27,168803.71,615,1.70,,115.60,9.200,16.760,59.000,-4.980,22495.4,0.2051,-26.51
Slovakia,2021-05,221,0.07,29,169300.585,0,2.00,,110.80,8.200,15.830,59.000,-4.980,22495.4,0.377,-30.70
Slovakia,2021-06,288,0.03,32,170195.389,0,2.50,,112.60,8.100,18.240,59.000,-4.980,22495.4,0.3039,-27.39
Slovakia,2021-07,223,-0.14,31,170926.483,0,2.90,,114.20,7.800,16.480,60.200,-4.904,24922.8,0.164,-30.40
Slovakia,2021-08,166,-0.25,29,169696.613,0,3.30,,109.60,7.800,23.140,60.200,-4.904,24922.8,0.0598,-30.98
Slovakia,2021-09,255,-0.08,28,170086.6,0,4.00,,108.40,7.600,16.260,60.200,-4.904,24922.8,0.1967,-27.67
Slovakia,2021-10,134,0.13,34,170086.6,0,4.40,,111.80,7.500,27.190,60.300,-4.430,26493.6,0.3523,-22.23
Slovakia,2021-11,130,0.02,33,169688.475,0,4.80,,117.10,7.200,17.220,60.300,-4.430,26493.6,0.3123,-29.23
Slovakia,2021-12,122,-0.02,36,169133.279,0,5.10,,117.30,7.000,24.830,60.300,-4.430,26493.6,0.2791,-29.91
Slovakia,2022-01,174,0.25,37,172040.029,0,7.70,,115.40,6.600,30.150,62.200,-4.414,26411.7,0.534,-28.40
Slovakia,2022-02,114,0.71,56,173276.16,0,8.30,,113.40,6.600,20.560,62.200,-4.414,26411.7,0.9442,-23.42
Slovakia,2022-03,143,0.99,71,174127.443,0,9.60,,108.20,6.600,33.400,62.200,-4.414,26411.7,1.0542,-6.42
Slovakia,2022-04,335,1.53,78,176582.443,0,10.90,,108.40,6.500,26.190,61.600,-3.465,24543.7,1.5682,-3.82
Slovakia,2022-05,222,1.87,92,177470.255,0,11.80,,111.60,6.100,28.710,61.600,-3.465,24543.7,1.8742,-0.42
Slovakia,2022-06,149,2.38,93,177750.751,0,12.60,,109.10,6.000,21.330,61.600,-3.465,24543.7,2.4373,-5.73
Slovakia,2022-07,71,2.14,106,177962.001,0,12.80,,110.20,5.900,25.870,60.300,-2.232,27258.6,2.0925,4.75
Slovakia,2022-08,89,2.03,100,176732.131,0,13.40,,109.80,6.300,31.620,60.300,-2.232,27258.6,2.0582,-2.82
Slovakia,2022-09,86,2.87,107,177982.131,0,13.60,,109.00,6.200,25.880,60.300,-2.232,27258.6,2.8138,5.62
Slovakia,2022-10,76,3.55,136,170385.093,0,14.50,,109.80,5.100,20.580,58.600,-1.706,28975.6,3.185,36.50
Slovakia,2022-11,76,3.37,130,170381.968,0,15.10,,106.50,4.600,21.670,58.600,-1.706,28975.6,2.9341,43.59
Slovakia,2022-12,76,3.20,111,167626.772,0,15.00,,105.90,3.900,19.400,58.600,-1.706,28975.6,3.0002,19.98
Slovakia,2023-01,180,3.25,106,170613.022,0,15.10,,104.40,3.000,20.700,58.800,-1.023,28874,3.0442,20.58
Slovakia,2023-02,-816,3.40,103,175447.682,0,15.40,,107.90,2.100,18.700,58.800,-1.023,28874,3.223,17.70
Slovakia,2023-03,124,3.58,120,175831.586,0,14.80,,109.70,1.500,15.780,58.800,-1.023,28874,3.2328,34.72
Slovenia,2019-11,45,-0.01,34,36424.901,478.5,1.40,,121.60,6.100,13.780,67.700,2.605,12541.6,0.3016,-31.16
Slovenia,2019-12,42,0.02,32,36288.952,245.5,2.00,,119.30,5.700,18.840,67.700,2.605,12541.6,0.3662,-34.62
Slovenia,2020-01,-294,0.09,40,36627.593,397.5,2.30,,125.10,5.500,40.110,65.400,2.416,12580.9,0.3162,-22.62
Slovenia,2020-02,31,0.04,51,36905.205,466.5,2.00,,130.10,5.800,53.540,65.400,2.416,12580.9,0.1333,-9.33
Slovenia,2020-03,62,0.02,56,36954.006,668,0.70,,114.40,7.300,34.150,65.400,2.416,12580.9,0.3682,-34.82
Slovenia,2020-04,93,0.27,72,36276.562,661,-1.30,,95.80,8.200,27.510,68.600,1.158,11380.3,0.5538,-28.38
Slovenia,2020-05,58,0.74,126,41004.803,616.3,-1.40,,102.50,9.300,30.430,68.600,1.158,11380.3,0.4784,26.16
Slovenia,2020-06,59,0.42,85,41964.23,516.3,-0.80,,110.40,9.200,24.460,68.600,1.158,11380.3,0.3505,6.95
Slovenia,2020-07,162,0.09,61,41964.672,521.3,-0.30,,122.70,10.100,26.410,77.600,-2.295,11033.9,0.2207,-13.07
Slovenia,2020-08,103,-0.10,42,41965.113,434.3,-0.70,,117.60,9.400,26.370,77.600,-2.295,11033.9,0.1605,-26.05
Slovenia,2020-09,146,-0.08,44,42577.941,277.3,-0.70,,122.20,10.300,38.020,77.600,-2.295,11033.9,0.123,-20.30
Slovenia,2020-10,155,-0.13,48,43056.382,284.3,-0.50,,127.30,10.600,20.570,77.600,-3.211,12308.4,0.0005,-13.05
Slovenia,2020-11,151,-0.18,43,43425.81,256,-1.10,,124.20,10.700,22.750,77.600,-3.211,12308.4,-0.0553,-12.47
Slovenia,2020-12,148,-0.23,39,43441.26,120,-1.20,,124.00,11.700,33.090,77.600,-3.211,12308.4,-0.0915,-13.85
Slovenia,2021-01,-188,-0.17,41,43993.46,317.5,-0.90,,122.00,12.300,27.950,79.600,-6.059,12298.1,-0.0636,-10.64
Slovenia,2021-02,145,0.02,47,44525.86,552.5,-1.10,,127.00,12.100,19.400,79.600,-6.059,12298.1,0.0643,-4.43
Slovenia,2021-03,163,0.03,39,44030.96,673,0.10,,130.90,10.100,18.610,79.600,-6.059,12298.1,0.1479,-11.79
Slovenia,2021-04,-92,0.02,35,45993.16,765,2.20,,129.30,9.200,16.760,85.000,-6.460,11605.6,0.2051,-18.51
Slovenia,2021-05,143,0.21,43,46523.86,894,2.20,,129.10,8.200,15.830,85.000,-6.460,11605.6,0.377,-16.70
Slovenia,2021-06,183,0.15,44,47084.36,1041.5,1.70,,129.70,8.100,18.240,85.000,-6.460,11605.6,0.3039,-15.39
Slovenia,2021-07,194,0.14,59,47084.36,1048.5,2.00,,127.40,7.800,16.480,80.000,-4.720,13110.3,0.164,-2.40
Slovenia,2021-08,105,-0.09,45,47084.36,838.5,2.10,,129.10,7.800,23.140,80.000,-4.720,13110.3,0.0598,-14.98
Slovenia,2021-09,196,0.05,41,47411.16,757.5,2.70,,129.00,7.600,16.260,80.000,-4.720,13110.3,0.1967,-14.67
Slovenia,2021-10,158,0.17,38,48794.76,703.5,3.50,,128.20,7.500,27.190,79.500,-4.613,13483,0.3523,-18.23
Slovenia,2021-11,142,0.15,46,49143.26,609.5,4.90,,134.60,7.200,17.220,79.500,-4.613,13483,0.3123,-16.23
Slovenia,2021-12,116,0.17,55,49143.26,144.5,5.10,,143.60,7.000,24.830,79.500,-4.613,13483,0.2791,-10.91
Slovenia,2022-01,125,0.40,52,49571.76,272,6.00,,140.90,6.600,30.150,74.500,-3.370,14009.2,0.534,-13.40
Slovenia,2022-02,70,0.70,55,49852.86,362,7.00,,127.40,6.600,20.560,74.500,-3.370,14009.2,0.9442,-24.42
Slovenia,2022-03,-177,1.04,76,50221.06,520,6.00,,136.30,6.600,33.400,74.500,-3.370,14009.2,1.0542,-1.42
Slovenia,2022-04,204,1.55,80,50998.76,513.5,7.40,,129.40,6.500,26.190,74.600,-2.538,13313.3,1.5682,-1.82
Slovenia,2022-05,123,1.82,87,51501.46,530.3,8.70,,133.90,6.100,28.710,74.600,-2.538,13313.3,1.8742,-5.42
Slovenia,2022-06,81,2.09,64,51994.46,554.1,10.80,,135.40,6.000,21.330,74.600,-2.538,13313.3,2.4373,-34.73
Slovenia,2022-07,97,2.10,102,51994.46,496.5,11.70,,128.80,5.900,25.870,73.500,-2.100,15017,2.0925,0.75
Slovenia,2022-08,72,1.71,68,51994.46,391.5,11.50,,134.50,6.300,31.620,73.500,-2.100,15017,2.0582,-34.82
Slovenia,2022-09,107,1.70,-10,52419.06,352,10.60,,130.40,6.200,25.880,73.500,-2.100,15017,2.8138,-111.38
Slovenia,2022-10,73,2.51,32,53834.56,288.5,10.30,,122.90,5.100,20.580,72.400,-1.887,15309.4,3.185,-67.50
Slovenia,2022-11,52,3.56,149,54358.46,293.7,10.80,,130.60,4.600,21.670,72.400,-1.887,15309.4,2.9341,62.59
Slovenia,2022-12,49,3.52,143,54259.429,194.5,10.80,,128.60,3.900,19.400,72.400,-1.887,15309.4,3.0002,51.98
Slovenia,2023-01,61,3.25,106,54819.279,278.25,9.90,,131.60,3.000,20.700,69.900,-1.937,15348.9,3.0442,20.58
Slovenia,2023-02,54,3.38,101,55888.329,324.61,9.40,,125.90,2.100,18.700,69.900,-1.937,15348.9,3.223,15.70
Slovenia,2023-03,-320,3.54,116,56331.129,436.607,10.40,,128.80,1.500,15.780,69.900,-1.937,15348.9,3.2328,30.72
Spain,2019-11,2958,0.39,74,26228.039,75860,0.50,0.021,106.10,6.100,13.780,100.200,-0.533,306040,0.3016,8.84
Spain,2019-12,579,0.44,74,26228.039,76198,0.80,0.021,104.90,5.700,18.840,100.200,-0.533,306040,0.3662,7.38
Spain,2020-01,201,0.42,73,26082.324,76430,1.10,0.017,105.70,5.500,40.110,98.200,-0.783,324405,0.3162,10.38
Spain,2020-02,2006,0.27,74,26082.324,75983,0.90,0.020,105.40,5.800,53.540,98.200,-0.783,324405,0.1333,13.67
Spain,2020-03,5407,0.52,106,27282.324,76286,0.10,0.198,90.90,7.300,34.150,98.200,-0.783,324405,0.3682,15.18
Spain,2020-04,4276,0.82,127,30123.824,87401,-0.70,0.220,69.30,8.200,27.510,101.900,-1.308,289070,0.5538,26.62
Spain,2020-05,5078,0.74,126,30863.824,92782,-0.90,0.118,80.50,9.300,30.430,101.900,-1.308,289070,0.4784,26.16
Spain,2020-06,5426,0.51,94,31390.824,96152,-0.30,0.085,89.80,9.200,24.460,101.900,-1.308,289070,0.3505,15.95
Spain,2020-07,-1881,0.37,89,31484.384,99584,-0.70,0.066,97.00,10.100,26.410,113.300,-4.833,250201,0.2207,14.93
Spain,2020-08,1187,0.29,81,31534.384,101815,-0.60,0.062,99.90,9.400,26.370,113.300,-4.833,250201,0.1605,12.95
Spain,2020-09,3813,0.27,79,31754.384,103081,-0.60,0.036,101.80,10.300,38.020,113.300,-4.833,250201,0.123,14.70
Spain,2020-10,3756,0.17,78,32553.404,100884,-0.90,0.038,103.20,10.600,20.570,117.300,-6.156,280966,0.0005,16.95
Spain,2020-11,2487,0.09,70,32553.404,97595,-0.80,0.043,102.50,10.700,22.750,117.300,-6.156,280966,-0.0553,14.53
Spain,2020-12,2122,0.04,66,32553.404,92039.043,-0.60,0.043,103.40,11.700,33.090,117.300,-6.156,280966,-0.0915,13.15
Spain,2021-01,2119,0.08,66,33445.668,91680.943,0.40,0.036,103.30,12.300,27.950,120.400,-7.878,297752,-0.0636,14.36
Spain,2021-02,-2630,0.23,68,33945.668,89310.694,-0.10,0.058,103.10,12.100,19.400,120.400,-7.878,297752,0.0643,16.57
Spain,2021-03,1481,0.31,67,33945.668,88900.444,1.20,0.070,103.70,10.100,18.610,120.400,-7.878,297752,0.1479,16.21
Spain,2021-04,3141,0.37,70,32960.518,88061.772,2.00,0.046,103.80,9.200,16.760,125.700,-8.879,279044,0.2051,16.49
Spain,2021-05,2028,0.52,74,32960.518,85033.087,2.40,0.054,101.70,8.200,15.830,125.700,-8.879,279044,0.377,14.30
Spain,2021-06,2747,0.45,74,32960.518,83313.933,2.50,0.049,100.50,8.100,18.240,125.700,-8.879,279044,0.3039,14.61
Spain,2021-07,-3510,0.33,78,33960.518,82489.328,2.90,0.057,100.80,7.800,16.480,123.100,-6.121,299630,0.164,16.60
Spain,2021-08,1201,0.21,75,33960.518,81734.252,3.30,0.047,101.20,7.800,23.140,123.100,-6.121,299630,0.0598,15.02
Spain,2021-09,2761,0.33,69,33976.15,81316.399,4.00,0.039,102.70,7.600,16.260,123.100,-6.121,299630,0.1967,13.33
Spain,2021-10,3029,0.47,68,33273.09,82269.292,5.40,0.063,103.30,7.500,27.190,121.900,-5.570,298851,0.3523,11.77
Spain,2021-11,-1731,0.47,78,33273.09,83685.224,5.50,0.080,105.90,7.200,17.220,121.900,-5.570,298851,0.3123,15.77
Spain,2021-12,1816,0.41,79,33423.212,89931.57,6.60,0.077,105.70,7.000,24.830,121.900,-5.570,298851,0.2791,13.09
Spain,2022-01,-1044,0.66,78,35143.58,89860.446,6.20,0.054,105.60,6.600,30.150,118.300,-4.715,329317,0.534,12.60
Spain,2022-02,1297,1.11,96,36193.58,94728.686,7.60,0.108,106.30,6.600,20.560,118.300,-4.715,329317,0.9442,16.58
Spain,2022-03,2079,1.22,94,34791.256,88670.797,9.80,0.121,103.50,6.600,33.400,118.300,-4.715,329317,1.0542,16.58
Spain,2022-04,7012,1.69,94,34811.256,82891.084,8.30,0.152,106.20,6.500,26.190,117.400,-3.367,310639,1.5682,12.18
Spain,2022-05,-2407,2.04,109,35101.256,77369.449,8.50,0.147,106.10,6.100,28.710,117.400,-3.367,310639,1.8742,16.58
Spain,2022-06,2797,2.63,118,35022.31,75229.827,10.00,0.203,107.30,6.000,21.330,117.400,-3.367,310639,2.4373,19.27
Spain,2022-07,1727,2.31,123,35062.78,74204.576,10.70,0.241,106.30,5.900,25.870,116.100,-2.663,332194,2.0925,21.75
Spain,2022-08,33,2.15,112,35124.78,72682.746,10.50,0.237,106.60,6.300,31.620,116.100,-2.663,332194,2.0582,9.18
Spain,2022-09,1846,2.92,112,35589.467,71667.93,9.00,0.242,106.20,6.200,25.880,116.100,-2.663,332194,2.8138,10.62
Spain,2022-10,-3634,3.29,110,35898.153,69876.88,7.30,0.253,106.00,5.100,20.580,115.600,-1.885,328980,3.185,10.50
Spain,2022-11,665,3.07,100,36210.153,68917.021,6.70,0.245,105.40,4.600,21.670,115.600,-1.885,328980,2.9341,13.59
Spain,2022-12,619,3.09,100,36155.927,67959.702,5.50,0.251,106.10,3.900,19.400,115.600,-1.885,328980,3.0002,8.98
Spain,2023-01,-3925,3.20,101,37661.927,67381.389,5.90,0.272,105.60,3.000,20.700,113.200,-2.425,355295,3.0442,15.58
Spain,2023-02,955,3.39,102,37794.097,65158.311,6.00,0.222,106.40,2.100,18.700,113.200,-2.425,355295,3.223,16.70
Spain,2023-03,1463,3.43,105,36793.159,72322.706,3.10,0.241,107.90,1.500,15.780,113.200,-2.425,355295,3.2328,19.72